Handle,Title,Body HTML,Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Price,Variant SKU,Image Src,Status,SEO Title,SEO Description,Collection
notion-life-planner,Life Planner & Habit Tracker,"<h2>Organize your life in style</h2>
<p>A complete Notion template to plan your day, track habits, and achieve your goals. Includes:</p>
<ul>
<li>Daily / Weekly / Monthly dashboard</li>
<li>Habit tracker with stats</li>
<li>Goal setting & progress tracking</li>
<li>Integrated journal</li>
<li>Gratitude log</li>
</ul>
<p><strong>Perfect for:</strong> students, professionals, and anyone looking to bring order to their life.</p>",NovaFlow,Notion Template,notion planner habit tracker life organizer,TRUE,Variant Title,Default Title,12.90,NOTION-LP-01,https://placehold.co/600x600/2563eb/ffffff?text=Life+Planner,active,Life Planner & Habit Tracker - Notion Template | Daily Planner,Master your productivity with our premium Notion Life Planner template. Track daily habits set goals manage projects and journal—all in one dashboard. Perfect for students professionals and productivity enthusiasts.,notion
notion-project-manager,Project Manager Pro,"<h2>Manage your projects like a pro</h2>
<p>A Notion template designed for freelancers and small teams. Includes:</p>
<ul>
<li>Customizable Kanban board</li>
<li>Timeline & deadlines</li>
<li>Task management with priorities</li>
<li>Integrated time tracking</li>
<li>Automatic weekly reports</li>
</ul>",NovaFlow,Notion Template,notion project management kanban task,TRUE,Variant Title,Default Title,16.90,NOTION-PM-01,https://placehold.co/600x600/7c3aed/ffffff?text=Project+Manager,active,Project Manager Pro - Notion Template | Kanban Board,Streamline project management with our Notion Project Manager template. Includes Kanban board timeline task prioritization time tracking and automated reports. Ideal for freelancers and small teams.,notion
notion-content-calendar,Content Calendar for Creators,"<h2>Plan your content in 5 minutes</h2>
<p>The ultimate template for creators who want to organize their content strategy:</p>
<ul>
<li>Monthly editorial calendar</li>
<li>Platform tracking (IG, TikTok, YouTube)</li>
<li>Ideas & inspiration board</li>
<li>Post analytics</li>
<li>Hashtag library</li>
</ul>",NovaFlow,Notion Template,notion content calendar creator social media,TRUE,Variant Title,Default Title,14.90,NOTION-CC-01,https://placehold.co/600x600/0891b2/ffffff?text=Content+Calendar,active,Content Calendar for Creators - Notion Template | Social Media,Organize your content strategy with our Notion Content Calendar. Manage Instagram TikTok YouTube posts track analytics build hashtag libraries and plan monthly campaigns in one dashboard.,notion
notion-finance-tracker,Finance & Budget Tracker,"<h2>Take control of your finances</h2>
<p>A complete template to track income, expenses, and savings:</p>
<ul>
<li>Monthly transaction log</li>
<li>Customizable spending categories</li>
<li>Automatic charts & summaries</li>
<li>Annual budget planning</li>
<li>Savings & investments tracker</li>
</ul>",NovaFlow,Notion Template,notion finance budget money tracker,TRUE,Variant Title,Default Title,11.90,NOTION-FB-01,https://placehold.co/600x600/059669/ffffff?text=Finance+Tracker,active,Finance & Budget Tracker - Notion Template | Money Tracker,Take control of your finances with our comprehensive Notion Finance Tracker. Monitor expenses create budgets track income set savings goals and visualize financial data with automatic charts and reports.,notion
canva-social-kit,Social Media Kit - 50 Templates,"<h2>Your brand on social in one click</h2>
<p>50 ready-to-use Canva templates for your social media:</p>
<ul>
<li>15 Instagram Posts (1080x1080)</li>
<li>10 Stories (1080x1920)</li>
<li>10 Facebook Covers</li>
<li>10 LinkedIn Banners</li>
<li>5 Twitter Headers</li>
<li>Easy to customize — change colors and fonts in 2 clicks</li>
</ul>",NovaFlow,Canva Template,canva social media template instagram,TRUE,Variant Title,Default Title,19.90,CANVA-SM-01,https://placehold.co/600x600/dc2626/ffffff?text=Social+Kit,active,50 Canva Social Media Templates Kit | Instagram Facebook LinkedIn,Get 50 ready-to-edit Canva templates for Instagram posts and stories Facebook covers LinkedIn banners and Twitter headers. Fully customizable no design experience needed.,canva
canva-brand-pack,Brand Identity Pack,"<h2>Create a cohesive brand in minutes</h2>
<p>Complete pack to define your brand's visual identity:</p>
<ul>
<li>Logo mockups (3 versions)</li>
<li>Business card template</li>
<li>Letterhead & envelope</li>
<li>Social media profile pack</li>
<li>Brand guidelines template</li>
<li>Pre-set color palette</li>
</ul>",NovaFlow,Canva Template,canva brand identity logo pack,TRUE,Variant Title,Default Title,24.90,CANVA-BI-01,https://placehold.co/600x600/d946ef/ffffff?text=Brand+Pack,active,Brand Identity Pack - Canva Templates | Logo Business Card Guidelines,Create a professional brand identity with our complete Canva pack. Includes logo mockups business cards letterhead social media templates and brand guidelines in Canva.,canva
automation-email,Email Automation Workflow (Make),"<h2>Email automation in 30 minutes</h2>
<p>Ready-to-use Make (ex Integromat) workflow to automate your emails:</p>
<ul>
<li>Automatic welcome sequence</li>
<li>Post-purchase follow-up</li>
<li>Re-engagement for inactive users</li>
<li>Automated order notifications</li>
<li>Google Sheets integration</li>
<li>Email templates included</li>
</ul>",NovaFlow,Automation,automation make workflow email marketing,TRUE,Variant Title,Default Title,22.90,AUTO-EM-01,https://placehold.co/600x600/f59e0b/ffffff?text=Email+Auto,active,Email Automation Workflow for Make | Email Marketing Automation,Automate your email marketing with this ready-to-use Make workflow. Set up welcome sequences post-purchase follow-ups re-engagement campaigns and order notifications with Google Sheets integration.,automations
automation-invoice,Auto Invoice (Make + Google Sheets),"<h2>Forget manual invoicing</h2>
<p>Workflow that generates invoices automatically from your orders:</p>
<ul>
<li>Automatic PDF generation</li>
<li>Save to Google Drive</li>
<li>Send email to customer</li>
<li>Invoice log on Sheets</li>
<li>Payment tracking</li>
</ul>",NovaFlow,Automation,automation invoice make google sheets,TRUE,Variant Title,Default Title,18.90,AUTO-IN-01,https://placehold.co/600x600/84cc16/ffffff?text=Auto+Invoice,active,Auto Invoice Generator - Make + Google Sheets | Automated Invoicing,Automate invoice generation with this Make workflow. Create PDFs save to Google Drive send to customers track payments and maintain invoice logs—all without manual work.,automations
lightroom-moody,Moody Collection - 20 Presets,"<h2>The perfect mood for every shot</h2>
<p>20 Lightroom presets with a dark and cinematic mood for unique photos:</p>
<ul>
<li>10 portrait presets</li>
<li>5 landscape presets</li>
<li>5 street photography presets</li>
<li>Compatible with Lightroom Mobile & Desktop</li>
<li>Non-destructive editing</li>
</ul>",NovaFlow,Lightroom Preset,lightroom preset moody dark cinematic,TRUE,Variant Title,Default Title,12.90,LR-MOODY-01,https://placehold.co/600x600/1e293b/ffffff?text=Moody+Presets,active,Moody Collection - 20 Lightroom Presets | Dark Cinematic Look,Transform your photos with our collection of 20 moody cinematic Lightroom presets. Includes portrait landscape and street photography presets. Compatible with Lightroom Mobile and Desktop.,lightroom
lightroom-travel,Travel Collection - 15 Presets,"<h2>Bring the world to your home</h2>
<p>15 Lightroom presets designed for travel photos with warm and natural colors:</p>
<ul>
<li>5 city / architecture presets</li>
<li>5 nature / landscape presets</li>
<li>5 food / still life presets</li>
<li>Warm and natural colors</li>
<li>One-click edit</li>
</ul>",NovaFlow,Lightroom Preset,lightroom travel preset photo,TRUE,Variant Title,Default Title,10.90,LR-TRAVEL-01,https://placehold.co/600x600/0ea5e9/ffffff?text=Travel+Presets,active,Travel Collection - 15 Lightroom Presets | Warm Travel Photography,Edit travel photos like a pro with our 15 warm natural Lightroom presets. Includes city landscape and food photography presets for Lightroom Mobile and Desktop.,lightroom